subid,tr.num,gaze_condition,noise_condition,target_image,dot,gender,age,notes,order,experiment,keep,reason_excluded,response,response_onset_type,rt,shift_type,shift_accuracy
speed_acc_adult_ng_2,5,gaze,noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.9329999999999998,C_T,correct
speed_acc_adult_ng_2,6,gaze,noise,chicken,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_2,7,gaze,noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.633,C_T,correct
speed_acc_adult_ng_2,8,gaze,noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.633,C_T,correct
speed_acc_adult_ng_2,9,gaze,noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.9000000000000004,C_T,correct
speed_acc_adult_ng_2,10,gaze,noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.1669999999999998,C_T,correct
speed_acc_adult_ng_2,11,gaze,noise,boat,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.1669999999999998,C_T,correct
speed_acc_adult_ng_2,12,gaze,noise,juice,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.4669999999999996,C_T,correct
speed_acc_adult_ng_2,13,gaze,noise,chicken,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.3330000000000002,C_T,correct
speed_acc_adult_ng_2,14,gaze,noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_2,15,gaze,noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0330000000000004,C_T,correct
speed_acc_adult_ng_2,16,gaze,noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.9000000000000004,C_T,correct
speed_acc_adult_ng_2,17,no_gaze,noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.133,C_T,correct
speed_acc_adult_ng_2,18,no_gaze,noise,boat,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.1669999999999998,C_T,correct
speed_acc_adult_ng_2,19,no_gaze,noise,boat,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.7999999999999998,C_T,correct
speed_acc_adult_ng_2,20,no_gaze,noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.367,C_T,correct
speed_acc_adult_ng_2,21,no_gaze,noise,bunny,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_2,22,no_gaze,noise,juice,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1,C_T,correct
speed_acc_adult_ng_2,23,no_gaze,noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.2999999999999998,C_T,correct
speed_acc_adult_ng_2,24,no_gaze,noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1,C_T,correct
speed_acc_adult_ng_2,25,no_gaze,noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_2,26,no_gaze,noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.5,C_T,correct
speed_acc_adult_ng_2,27,no_gaze,noise,juice,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.133,C_D,incorrect
speed_acc_adult_ng_2,28,no_gaze,noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0670000000000002,C_T,correct
speed_acc_adult_ng_2,29,no_gaze,noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.2329999999999997,C_T,correct
speed_acc_adult_ng_2,30,no_gaze,noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_2,31,no_gaze,noise,chicken,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_2,32,no_gaze,noise,bunny,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.867,C_T,correct
speed_acc_adult_ng_2,33,gaze,no_noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.133,C_T,correct
speed_acc_adult_ng_2,34,gaze,no_noise,bunny,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.7670000000000003,C_T,correct
speed_acc_adult_ng_2,35,gaze,no_noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.2000000000000002,C_T,correct
speed_acc_adult_ng_2,36,gaze,no_noise,juice,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0330000000000004,C_T,correct
speed_acc_adult_ng_2,37,gaze,no_noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.46699999999999964,C_T,correct
speed_acc_adult_ng_2,38,gaze,no_noise,chicken,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.4669999999999996,C_T,correct
speed_acc_adult_ng_2,39,gaze,no_noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_2,40,gaze,no_noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_2,41,gaze,no_noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.133,C_T,correct
speed_acc_adult_ng_2,42,gaze,no_noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.4669999999999996,C_T,correct
speed_acc_adult_ng_2,43,gaze,no_noise,boat,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.5,C_T,correct
speed_acc_adult_ng_2,44,gaze,no_noise,juice,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.367,C_T,correct
speed_acc_adult_ng_2,45,gaze,no_noise,bunny,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.7000000000000002,C_T,correct
speed_acc_adult_ng_2,46,gaze,no_noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.0999999999999996,C_T,correct
speed_acc_adult_ng_2,47,gaze,no_noise,chicken,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.367,C_T,correct
speed_acc_adult_ng_2,48,gaze,no_noise,boat,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.2329999999999997,C_T,correct
speed_acc_adult_ng_2,49,no_gaze,no_noise,juice,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.633,C_T,correct
speed_acc_adult_ng_2,50,no_gaze,no_noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.633,C_T,correct
speed_acc_adult_ng_2,51,no_gaze,no_noise,juice,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.9329999999999998,C_T,correct
speed_acc_adult_ng_2,52,no_gaze,no_noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.5330000000000004,C_T,correct
speed_acc_adult_ng_2,53,no_gaze,no_noise,boat,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.4329999999999998,C_T,correct
speed_acc_adult_ng_2,54,no_gaze,no_noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.4329999999999998,C_T,correct
speed_acc_adult_ng_2,55,no_gaze,no_noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.633,C_T,correct
speed_acc_adult_ng_2,56,no_gaze,no_noise,shoe,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.7670000000000003,C_T,correct
speed_acc_adult_ng_2,57,no_gaze,no_noise,bunny,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.1669999999999998,C_T,correct
speed_acc_adult_ng_2,58,no_gaze,no_noise,chicken,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1,C_T,correct
speed_acc_adult_ng_2,59,no_gaze,no_noise,chicken,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_2,60,no_gaze,no_noise,bunny,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1,C_T,correct
speed_acc_adult_ng_2,61,no_gaze,no_noise,ball,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.6669999999999998,C_T,correct
speed_acc_adult_ng_2,62,no_gaze,no_noise,cookie,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.7999999999999998,C_T,correct
speed_acc_adult_ng_2,63,no_gaze,no_noise,bottle,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.1669999999999998,C_T,correct
speed_acc_adult_ng_2,64,no_gaze,no_noise,boat,7/12/17,F,18-21,session went really well!,speed_acc_adult_ng_order4,NA,include,NA,center,noun,1.5670000000000002,C_T,correct
speed_acc_adult_ng_3,1,no_gaze,no_noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.367,C_T,correct
speed_acc_adult_ng_3,2,no_gaze,no_noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.8330000000000002,C_T,correct
speed_acc_adult_ng_3,3,no_gaze,no_noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,0.20000000000000018,T_D,incorrect
speed_acc_adult_ng_3,4,no_gaze,no_noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,1.2329999999999997,C_T,correct
speed_acc_adult_ng_3,5,no_gaze,no_noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.23299999999999965,D_C,incorrect
speed_acc_adult_ng_3,6,no_gaze,no_noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.6669999999999998,C_D,incorrect
speed_acc_adult_ng_3,7,no_gaze,no_noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,1.0670000000000002,C_T,correct
speed_acc_adult_ng_3,8,no_gaze,no_noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.20000000000000018,D_C,incorrect
speed_acc_adult_ng_3,9,no_gaze,no_noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.133,D_C,incorrect
speed_acc_adult_ng_3,10,no_gaze,no_noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.3330000000000002,C_D,incorrect
speed_acc_adult_ng_3,11,no_gaze,no_noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.06700000000000017,C_T,correct
speed_acc_adult_ng_3,12,no_gaze,no_noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.2999999999999998,C_D,incorrect
speed_acc_adult_ng_3,13,no_gaze,no_noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.43299999999999983,C_D,incorrect
speed_acc_adult_ng_3,14,no_gaze,no_noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.367,D_T,incorrect
speed_acc_adult_ng_3,15,no_gaze,no_noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,1.633,T_C,incorrect
speed_acc_adult_ng_3,16,no_gaze,no_noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,2.3,D_T,incorrect
speed_acc_adult_ng_3,17,gaze,no_noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.26700000000000035,D_T,incorrect
speed_acc_adult_ng_3,18,gaze,no_noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.633,D_T,incorrect
speed_acc_adult_ng_3,19,gaze,no_noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,1.3330000000000002,T_C,incorrect
speed_acc_adult_ng_3,20,gaze,no_noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,2.5,T_C,incorrect
speed_acc_adult_ng_3,21,gaze,no_noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.20000000000000018,C_D,incorrect
speed_acc_adult_ng_3,22,gaze,no_noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.9669999999999996,D_T,incorrect
speed_acc_adult_ng_3,23,gaze,no_noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.633,D_T,incorrect
speed_acc_adult_ng_3,24,gaze,no_noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,1.367,T_C,incorrect
speed_acc_adult_ng_3,25,gaze,no_noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,2.2329999999999997,T_C,incorrect
speed_acc_adult_ng_3,26,gaze,no_noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,0.2999999999999998,T_C,incorrect
speed_acc_adult_ng_3,27,gaze,no_noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,0.7670000000000003,T_D,incorrect
speed_acc_adult_ng_3,28,gaze,no_noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.5999999999999996,D_C,incorrect
speed_acc_adult_ng_3,29,gaze,no_noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,1.367,D_T,incorrect
speed_acc_adult_ng_3,30,gaze,no_noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.633,C_D,incorrect
speed_acc_adult_ng_3,31,gaze,no_noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.20000000000000018,D_C,incorrect
speed_acc_adult_ng_3,32,gaze,no_noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.633,D_T,incorrect
speed_acc_adult_ng_3,33,no_gaze,noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.26700000000000035,D_C,incorrect
speed_acc_adult_ng_3,34,no_gaze,noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.5,C_T,correct
speed_acc_adult_ng_3,35,no_gaze,noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.633,C_T,correct
speed_acc_adult_ng_3,36,no_gaze,noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.133,C_T,correct
speed_acc_adult_ng_3,37,no_gaze,noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.7670000000000003,C_T,correct
speed_acc_adult_ng_3,38,no_gaze,noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.5,C_T,correct
speed_acc_adult_ng_3,39,no_gaze,noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.867,C_T,correct
speed_acc_adult_ng_3,40,no_gaze,noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.23299999999999965,D_C,incorrect
speed_acc_adult_ng_3,41,no_gaze,noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,0.7999999999999998,T_D,incorrect
speed_acc_adult_ng_3,42,no_gaze,noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.3330000000000002,C_T,correct
speed_acc_adult_ng_3,43,no_gaze,noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.5670000000000002,C_T,correct
speed_acc_adult_ng_3,44,no_gaze,noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.5999999999999996,D_T,incorrect
speed_acc_adult_ng_3,45,no_gaze,noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.5999999999999996,D_T,incorrect
speed_acc_adult_ng_3,46,no_gaze,noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.9329999999999998,D_T,incorrect
speed_acc_adult_ng_3,47,no_gaze,noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.633,D_T,incorrect
speed_acc_adult_ng_3,48,no_gaze,noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.16699999999999982,D_T,incorrect
speed_acc_adult_ng_3,49,gaze,noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.5330000000000004,D_T,incorrect
speed_acc_adult_ng_3,50,gaze,noise,shoe,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,0.9000000000000004,T_D,incorrect
speed_acc_adult_ng_3,51,gaze,noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.7000000000000002,C_D,incorrect
speed_acc_adult_ng_3,52,gaze,noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.5670000000000002,C_T,correct
speed_acc_adult_ng_3,53,gaze,noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.5670000000000002,C_T,correct
speed_acc_adult_ng_3,54,gaze,noise,cookie,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,0.633,T_D,incorrect
speed_acc_adult_ng_3,55,gaze,noise,chicken,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.867,D_T,incorrect
speed_acc_adult_ng_3,56,gaze,noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.5330000000000004,C_D,incorrect
speed_acc_adult_ng_3,57,gaze,noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.2999999999999998,D_T,incorrect
speed_acc_adult_ng_3,58,gaze,noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,1.6669999999999998,T_D,incorrect
speed_acc_adult_ng_3,59,gaze,noise,juice,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.43299999999999983,D_T,incorrect
speed_acc_adult_ng_3,60,gaze,noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.2999999999999998,C_D,incorrect
speed_acc_adult_ng_3,61,gaze,noise,bunny,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,target,noun,0.2999999999999998,T_D,incorrect
speed_acc_adult_ng_3,62,gaze,noise,bottle,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,5.4,C_D,incorrect
speed_acc_adult_ng_3,63,gaze,noise,boat,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,center,noun,0.46699999999999964,C_D,incorrect
speed_acc_adult_ng_3,64,gaze,noise,ball,7/13/17,M,31-35,session went really well!,speed_acc_adult_ng_order1,NA,include,NA,distracter,noun,0.8330000000000002,D_T,incorrect
speed_acc_adult_ng_4,1,gaze,no_noise,shoe,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7670000000000003,C_T,correct
speed_acc_adult_ng_4,2,gaze,no_noise,boat,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,target,noun,0.3330000000000002,T_C,incorrect
speed_acc_adult_ng_4,3,gaze,no_noise,bunny,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.6669999999999998,C_T,correct
speed_acc_adult_ng_4,4,gaze,no_noise,shoe,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2999999999999998,C_T,correct
speed_acc_adult_ng_4,5,gaze,no_noise,bottle,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2999999999999998,C_T,correct
speed_acc_adult_ng_4,6,gaze,no_noise,boat,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2670000000000003,C_T,correct
speed_acc_adult_ng_4,7,gaze,no_noise,chicken,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.20000000000000018,C_T,correct
speed_acc_adult_ng_4,8,gaze,no_noise,juice,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4669999999999996,C_T,correct
speed_acc_adult_ng_4,9,gaze,no_noise,ball,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.0330000000000004,C_T,correct
speed_acc_adult_ng_4,10,gaze,no_noise,ball,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2999999999999998,C_T,correct
speed_acc_adult_ng_4,11,gaze,no_noise,chicken,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.1669999999999998,C_T,correct
speed_acc_adult_ng_4,12,gaze,no_noise,bunny,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,distracter,noun,0.7670000000000003,D_T,incorrect
speed_acc_adult_ng_4,13,gaze,no_noise,cookie,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1,C_T,correct
speed_acc_adult_ng_4,14,gaze,no_noise,cookie,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9669999999999996,C_T,correct
speed_acc_adult_ng_4,15,gaze,no_noise,bottle,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.7000000000000002,C_T,correct
speed_acc_adult_ng_4,16,gaze,no_noise,juice,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.2000000000000002,C_T,correct
speed_acc_adult_ng_4,17,no_gaze,no_noise,bottle,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9000000000000004,C_D,incorrect
speed_acc_adult_ng_4,18,no_gaze,no_noise,cookie,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,1.4329999999999998,C_T,correct
speed_acc_adult_ng_4,19,no_gaze,no_noise,chicken,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.9000000000000004,C_T,correct
speed_acc_adult_ng_4,20,no_gaze,no_noise,bottle,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7000000000000002,C_T,correct
speed_acc_adult_ng_4,21,no_gaze,no_noise,shoe,7/14/17,F,22-25,"session went well. for some reason, I am unable to see participant's eye movements on experiment center, but RED tracking monitor picks up eyes",speed_acc_adult_ng_order2,NA,include,NA,center,noun,0.7329999999999997,C_T,correct
