## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-stimuli2\speed_acc_child_noise_50-[6d4fb879-c127-4b75-9c24-49e31164cda8]\speed_acc_child_noise_50-eye_data.idf
## Date:	18.08.2017 11:10:02
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	9762                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	speed_acc_child_noise_50                                                                                                                                                                                                                                        
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
4679214573	SMP	1	1454.27	1050.15	1209.88	1054.24	25.06	25.06	4.80	24.20	24.20	4.60	1444.15	1049.57	1452.45	1049.65	1201.48	1053.46	1209.97	1053.37	0.00	0.00	376.72	1163.15	0	1	1	2	-1	-1	-21.19	-58.68	637.79	27.44	-58.55	628.12	-0.21	0.07	-0.97	-0.21	0.06	-0.98	0	 -1	
4679247915	SMP	1	1454.62	1050.28	1210.32	1054.13	24.87	24.87	4.79	24.04	24.04	4.59	1444.55	1049.72	1452.83	1049.68	1201.75	1053.56	1210.27	1053.47	0.00	0.00	371.13	1160.01	0	1	1	2	-1	-1	-21.26	-58.66	637.39	27.37	-58.54	627.80	-0.21	0.07	-0.97	-0.22	0.07	-0.97	0	 -1	
4679281257	SMP	1	1456.47	1050.69	1212.61	1054.51	25.04	25.04	4.79	24.35	24.35	4.59	1445.84	1050.06	1454.05	1050.15	1203.08	1053.81	1211.65	1053.72	0.00	0.00	307.20	1160.91	0	1	1	2	-1	-1	-21.51	-58.73	637.29	27.07	-58.54	627.29	-0.24	0.07	-0.97	-0.25	0.06	-0.97	0	 -1	
4679314582	SMP	1	1457.13	1051.30	1212.75	1055.00	25.16	25.16	4.80	24.67	24.67	4.61	1446.30	1050.68	1454.48	1050.68	1203.34	1054.39	1211.77	1054.26	0.00	0.00	298.14	1159.72	0	1	1	2	-1	-1	-21.60	-58.85	637.29	27.04	-58.67	627.47	-0.25	0.06	-0.97	-0.25	0.06	-0.97	0	 -1	
4679347912	SMP	1	1457.57	1051.57	1212.97	1055.34	25.05	25.05	4.80	24.57	24.57	4.61	1446.63	1051.27	1454.67	1051.27	1203.66	1054.74	1212.00	1054.64	0.00	0.00	294.99	1160.65	0	1	1	2	-1	-1	-21.68	-59.05	638.20	27.00	-58.77	627.83	-0.25	0.08	-0.96	-0.25	0.06	-0.97	0	 -1	
4679381256	SMP	1	1457.94	1051.95	1212.99	1055.62	25.14	25.14	4.81	24.79	24.79	4.63	1446.98	1051.50	1455.02	1051.51	1203.76	1054.93	1212.16	1054.85	0.00	0.00	299.13	1161.32	0	1	1	2	-1	-1	-21.77	-59.15	638.74	26.98	-58.82	627.93	-0.25	0.07	-0.96	-0.24	0.06	-0.97	0	 -1	
4679414580	SMP	1	1458.22	1052.28	1213.39	1055.78	25.17	25.17	4.82	24.68	24.68	4.64	1447.26	1051.67	1455.37	1051.70	1203.92	1055.24	1212.38	1055.09	0.00	0.00	279.84	1158.44	0	1	1	2	-1	-1	-21.83	-59.17	638.59	26.94	-58.87	627.85	-0.25	0.07	-0.97	-0.25	0.07	-0.97	0	 -1	
4679447915	SMP	1	1458.50	1052.72	1213.38	1056.18	25.09	25.09	4.82	24.93	24.93	4.65	1447.40	1052.20	1455.54	1052.20	1203.93	1055.53	1212.45	1055.41	0.00	0.00	278.30	1157.80	0	1	1	2	-1	-1	-21.86	-59.28	638.61	26.92	-58.91	627.58	-0.26	0.07	-0.96	-0.25	0.06	-0.97	0	 -1	
4679481232	SMP	1	1458.44	1053.29	1213.11	1056.55	25.09	25.09	4.82	25.33	25.33	4.68	1447.36	1052.60	1455.58	1052.61	1203.93	1055.95	1212.44	1055.85	0.00	0.00	289.93	1155.66	0	1	1	2	-1	-1	-21.86	-59.35	638.52	26.92	-58.99	627.56	-0.26	0.06	-0.96	-0.24	0.06	-0.97	0	 -1	
4679514640	SMP	1	1458.58	1053.72	1213.17	1057.10	25.30	25.30	4.83	24.64	24.64	4.67	1447.51	1053.07	1455.60	1053.08	1203.93	1056.47	1212.40	1056.33	0.00	0.00	283.29	1155.29	0	1	1	2	-1	-1	-21.90	-59.50	639.14	26.93	-59.09	627.62	-0.26	0.06	-0.96	-0.24	0.06	-0.97	0	 -1	
