## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-stimuli3\speed_acc_noise_4-[31d93a77-c070-475f-8dde-822dd7bad46e]\speed_acc_noise_4-eye_data.idf
## Date:	18.07.2017 14:16:47
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	2869                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	speed_acc_noise_4                                                                                                                                                                                                                                               
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
18427858238	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
18427880257	SMP	1	1039.66	828.62	0.00	0.00	26.01	26.01	5.06	0.00	0.00	0.00	1029.09	826.42	1037.18	826.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	1	0	1	-1	-1	63.27	-13.64	642.95	0.00	0.00	0.00	-0.36	-0.07	-0.93	0.00	0.00	0.00	0	 -1	
18427913580	SMP	1	1039.13	828.54	808.89	867.27	26.06	26.06	5.06	25.78	25.78	4.99	1028.55	826.28	1036.58	826.15	800.60	865.28	808.86	865.05	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	63.44	-13.61	643.50	107.91	-21.17	631.76	-0.36	-0.08	-0.93	-0.33	-0.05	-0.94	0	 -1	
18427946916	SMP	1	1039.18	828.12	808.82	867.04	26.00	26.00	5.06	25.65	25.65	4.98	1028.52	825.84	1036.55	825.63	800.62	865.19	808.96	865.01	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	63.43	-13.51	643.38	107.72	-21.12	630.68	-0.36	-0.08	-0.93	-0.32	-0.05	-0.95	0	 -1	
18427980239	SMP	1	1035.80	828.49	804.53	867.85	26.13	26.13	5.05	25.98	25.98	4.98	1027.06	825.80	1035.41	825.58	799.25	865.33	807.68	865.08	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	63.35	-13.43	639.88	107.79	-21.11	629.57	-0.28	-0.10	-0.96	-0.20	-0.07	-0.98	0	 -1	
18428013593	SMP	1	1029.87	828.16	799.55	867.55	26.50	26.50	5.07	25.81	25.81	4.97	1024.33	825.78	1032.54	825.60	797.18	865.30	805.56	865.09	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	63.98	-13.44	640.46	108.17	-21.10	629.35	-0.15	-0.08	-0.98	-0.09	-0.06	-0.99	0	 -1	
18428046913	SMP	1	1031.09	828.27	800.63	868.16	26.52	26.52	5.07	25.87	25.87	4.97	1025.68	825.95	1033.97	825.73	798.36	865.80	806.77	865.75	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	63.57	-13.45	639.27	107.85	-21.19	628.85	-0.15	-0.08	-0.99	-0.09	-0.06	-0.99	0	 -1	
18428080241	SMP	1	1032.62	828.15	0.00	0.00	26.48	26.48	5.08	0.00	0.00	0.00	1027.20	825.85	1035.49	825.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	1	0	1	-1	-1	63.20	-13.41	638.60	0.00	0.00	0.00	-0.15	-0.08	-0.99	0.00	0.00	0.00	0	 -1	
18428113583	SMP	1	1034.25	827.81	803.60	867.78	26.57	26.57	5.08	25.74	25.74	4.96	1028.94	825.53	1037.34	825.44	801.43	865.64	809.82	865.34	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	62.71	-13.34	637.34	107.20	-21.13	628.62	-0.14	-0.07	-0.99	-0.08	-0.06	-0.99	0	 -1	
18428146960	SMP	1	1036.17	827.65	805.23	867.47	26.50	26.50	5.08	25.86	25.86	4.96	1030.72	825.27	1039.08	825.29	803.12	865.23	811.48	865.05	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	62.32	-13.29	637.00	106.84	-21.06	628.48	-0.15	-0.08	-0.99	-0.08	-0.06	-0.99	0	 -1	
