## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-stimuli3\speed_acc_child_noise_29-[3cf5e36b-a9e7-4dee-b538-b1544a287384]\speed_acc_child_noise_29-eye_data.idf
## Date:	14.08.2017 10:39:50
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	9749                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	speed_acc_child_noise_29                                                                                                                                                                                                                                        
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
2320949293	SMP	1	1504.49	986.74	1227.50	950.42	22.59	22.59	3.97	22.14	22.14	3.84	1498.36	989.80	1508.53	990.11	1224.10	954.13	1234.40	953.92	1095.88	735.91	921.63	760.23	0	1	1	2	-1	-1	-29.08	-41.92	573.60	20.51	-34.93	566.22	0.01	0.19	-0.98	0.03	0.19	-0.98	0		
2373715636	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
2373743721	SMP	1	1546.85	1005.28	1305.69	993.81	25.81	25.81	4.62	26.76	26.76	4.49	1534.33	1003.52	1543.50	1003.61	1295.24	992.40	1305.90	992.32	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-37.41	-46.74	603.87	7.65	-41.49	561.84	-0.25	0.01	-0.97	-0.20	0.02	-0.98	0	 -1	
2373776983	SMP	1	1558.81	999.02	1322.31	986.69	25.55	25.55	4.62	27.17	27.17	4.50	0.00	0.00	1555.33	997.59	1311.83	985.45	1322.55	985.43	199.88	1168.59	0.00	0.00	0	1	1	2	-1	-1	-39.63	-45.55	603.32	4.68	-40.21	561.12	-0.26	0.02	-0.97	-0.19	0.02	-0.98	0	 -1	
2373810315	SMP	1	1568.74	992.22	1335.17	979.21	25.57	25.57	4.61	26.90	26.90	4.51	0.00	0.00	1565.42	990.99	1324.62	977.77	1335.32	977.83	203.84	1163.41	0.00	0.00	0	1	1	2	-1	-1	-40.97	-43.72	595.55	2.40	-38.82	560.70	-0.25	0.02	-0.97	-0.19	0.02	-0.98	0	 -1	
2373843658	SMP	1	1577.18	986.46	1344.28	972.62	25.32	25.32	4.58	26.84	26.84	4.51	0.00	0.00	1573.75	985.76	1333.42	971.37	1344.25	971.44	209.52	1113.86	0.00	0.00	0	1	1	2	-1	-1	-41.61	-41.83	582.90	0.83	-37.62	559.74	-0.25	0.04	-0.97	-0.20	0.02	-0.98	0	 -1	
2373876996	SMP	1	1584.89	983.53	1350.33	968.87	24.42	24.42	4.53	27.35	27.35	4.53	0.00	0.00	1580.93	983.63	1339.55	967.48	1350.43	967.50	194.86	980.97	0.00	0.00	0	1	1	2	-1	-1	-43.00	-41.48	583.51	-0.26	-36.86	558.88	-0.27	0.07	-0.96	-0.19	0.02	-0.98	0	 -1	
2373910312	SMP	1	1592.42	983.53	1355.63	966.73	24.44	24.44	4.49	27.78	27.78	4.55	0.00	0.00	1588.04	983.90	1344.61	965.58	1355.79	965.68	159.64	966.04	280.04	1161.68	0	1	1	2	-1	-1	-44.19	-41.41	581.85	-1.18	-36.35	556.08	-0.28	0.08	-0.96	-0.19	0.02	-0.98	0	 -1	
2373943668	SMP	1	1600.82	985.27	1361.58	966.28	24.88	24.88	4.45	27.95	27.95	4.57	0.00	0.00	1596.28	985.58	1350.61	965.08	1361.84	965.18	138.22	976.80	285.91	1172.30	0	1	1	2	-1	-1	-44.78	-40.92	570.73	-2.23	-36.11	553.77	-0.29	0.08	-0.95	-0.19	0.02	-0.98	0	 -1	
2373976960	SMP	1	1610.63	988.88	1369.31	969.39	24.81	24.81	4.41	28.06	28.06	4.58	0.00	0.00	1606.09	989.46	1357.98	967.88	1369.26	967.99	140.92	970.23	0.00	0.00	0	1	1	2	-1	-1	-46.08	-41.21	565.08	-3.52	-36.46	551.50	-0.29	0.09	-0.95	-0.20	0.01	-0.98	0	 -1	
