## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-stimuli1\speed_acc_child_noise_19-[687e16ad-e6ee-443a-9c01-d594dec01977]\speed_acc_child_noise_19-eye_data.idf
## Date:	27.07.2017 09:57:08
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	9698                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	speed_acc_child_noise_19                                                                                                                                                                                                                                        
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
5067870536	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
5067876136	SMP	1	1378.81	773.53	1122.61	793.88	28.78	28.78	4.96	26.68	26.68	4.66	1378.78	773.55	1388.21	773.51	1123.82	793.09	1133.59	793.03	1517.77	1132.20	1480.31	1147.09	0	1	1	2	-1	-1	-7.50	-2.63	591.65	39.68	-6.20	582.66	0.19	0.00	-0.98	0.17	-0.02	-0.99	0	 -1	
5067909470	SMP	1	1379.19	774.25	1122.37	793.31	28.28	28.28	4.97	26.96	26.96	4.67	1379.10	774.14	1388.60	774.09	1123.72	792.72	1133.52	792.60	1518.00	1137.80	1483.35	1144.63	0	1	1	2	-1	-1	-7.57	-2.74	591.68	39.71	-6.13	582.91	0.19	0.00	-0.98	0.17	-0.01	-0.99	0	 -1	
5067942845	SMP	1	1379.39	775.81	1121.85	794.24	28.72	28.72	4.99	26.78	26.78	4.68	1379.21	775.60	1388.73	775.59	1123.30	793.51	1133.06	793.49	1516.65	1141.34	1486.44	1146.56	0	1	1	2	-1	-1	-7.60	-3.02	592.03	39.83	-6.29	583.52	0.19	0.00	-0.98	0.17	-0.02	-0.98	0	 -1	
5067976119	SMP	1	1378.21	778.06	1120.12	795.08	28.78	28.78	5.01	26.80	26.80	4.68	1378.17	777.55	1387.71	777.51	1121.60	794.25	1131.40	794.10	1520.82	1155.27	1489.77	1150.75	0	1	1	2	-1	-1	-7.40	-3.39	592.26	40.16	-6.42	583.75	0.19	-0.01	-0.98	0.18	-0.02	-0.98	0	 -1	
5068009421	SMP	1	1375.33	779.26	1117.09	794.46	28.36	28.36	5.02	26.50	26.50	4.68	1375.61	778.55	1385.13	778.56	1118.46	793.42	1128.28	793.24	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-6.93	-3.58	592.75	40.75	-6.26	583.92	0.20	-0.02	-0.98	0.17	-0.03	-0.98	0	 -1	
5068042814	SMP	1	1373.25	781.81	1114.10	795.49	28.52	28.52	5.03	26.70	26.70	4.68	1373.16	781.38	1382.78	781.43	1115.49	794.48	1125.39	794.41	1522.02	1152.88	1491.22	1156.38	0	1	1	2	-1	-1	-6.47	-4.12	592.45	41.28	-6.47	583.76	0.19	-0.01	-0.98	0.17	-0.03	-0.98	0	 -1	
5068076107	SMP	1	1371.00	784.00	1111.46	796.97	28.73	28.73	5.04	26.55	26.55	4.67	1371.03	783.95	1380.66	783.92	1112.93	796.15	1122.83	796.01	1526.82	1142.93	1495.58	1155.43	0	1	1	2	-1	-1	-6.08	-4.59	592.46	41.74	-6.77	583.62	0.20	0.01	-0.98	0.17	-0.02	-0.98	0	 -1	
5068109418	SMP	1	1368.82	783.97	1108.77	796.95	29.19	29.19	5.07	26.47	26.47	4.67	1368.73	783.84	1378.32	783.69	1110.19	795.84	1120.10	795.79	1527.44	1147.67	0.00	0.00	0	1	1	2	-1	-1	-5.64	-4.56	592.62	42.24	-6.72	583.44	0.19	0.00	-0.98	0.17	-0.03	-0.98	0	 -1	
5068142772	SMP	1	1366.55	782.47	1105.63	796.20	28.77	28.77	5.07	25.89	25.89	4.64	1366.40	782.20	1376.09	782.24	1107.28	794.89	1117.21	794.71	1529.23	1146.44	0.00	0.00	0	1	1	2	-1	-1	-5.21	-4.27	592.20	42.75	-6.53	583.08	0.19	0.00	-0.98	0.18	-0.04	-0.98	0	 -1	
