Sub.Num,experiment,age_code,language_modality,Trials,num_prescreened,n_good_trials,exclude_few_trials
1,Trio_Bull,adult,English,30,0,30,include
10,Trio_26,child,English,29,0,29,include
1035,Trio_Bull,child,English,19,0,19,include
1037,Trio_Bull,child,English,12,0,12,include
11,Trio_26,child,English,25,0,25,include
1167,Trio_Bull,child,English,25,0,25,include
1176,Trio_Bull,child,English,28,0,28,include
12,Trio_26,child,English,26,0,26,include
1221,Trio_Bull,child,English,27,0,27,include
1222,Trio_Bull,child,English,25,0,25,include
1437,Trio_Bull,child,English,29,0,29,include
15,Trio_26,child,English,27,0,27,include
1535,Trio_36,child,English,19,0,19,include
16,Trio_26,child,English,23,0,23,include
18,Trio_26,child,English,22,0,22,include
19,Trio_26,child,English,21,0,21,include
1939,Trio_Bull,child,English,19,0,19,include
2,Trio_Bull,adult,English,30,0,30,include
20,Trio_26,child,English,27,0,27,include
22,Trio_26,child,English,24,0,24,include
2270,Trio_36,child,English,17,0,17,include
23,Trio_26,child,English,17,0,17,include
2305,Trio_Bull,child,English,21,0,21,include
2317,Trio_Bull,child,English,25,0,25,include
2367,Trio_Bull,child,English,17,0,17,include
24,Trio_26,child,English,19,0,19,include
2408,Trio_Bull,child,English,17,0,17,include
2429,Trio_36,child,English,26,0,26,include
25,Trio_26,child,English,24,0,24,include
2528,Trio_Bull,child,English,21,0,21,include
26,Trio_26,child,English,30,0,30,include
2611,Trio_36,child,English,26,0,26,include
27,Trio_26,child,English,26,0,26,include
2785,Trio_36,child,English,21,0,21,include
2797,Trio_Bull,child,English,29,0,29,include
28,Trio_26,child,English,27,0,27,include
29,Trio_26,child,English,28,0,28,include
2918,Trio_36,child,English,19,0,19,include
3,Trio_Bull,adult,English,30,0,30,include
30,Trio_26,child,English,20,0,20,include
30004,ASL,adult,ASL,40,0,40,include
30005,ASL,adult,ASL,36,0,36,include
30006,ASL,adult,ASL,36,0,36,include
30007,ASL,adult,ASL,26,0,26,include
30010,ASL,child,ASL,32,0,32,include
