t.stim,condition,target_looking,ci_lower,ci_upper,mean
-0.19999999999999973,bullseye,center,0.5919270833333334,0.8715277777777778,0.7430555555555556
-0.19999999999999973,bullseye,distracter,0.05555555555555555,0.2222222222222222,0.13541666666666666
-0.19999999999999973,bullseye,target,0.04678819444444447,0.19626736111111104,0.12152777777777778
-0.19999999999999973,face,center,0.7916666666666666,0.9895833333333334,0.90625
-0.19999999999999973,face,distracter,0,0.07126736111111104,0.034722222222222224
-0.19999999999999973,face,target,0,0.13723958333333325,0.059027777777777776
-0.19999999999999973,text,center,0.7743055555555555,0.9583333333333334,0.8819444444444444
-0.19999999999999973,text,distracter,0,0.03125,0.010416666666666666
-0.19999999999999973,text,target,0.03289930555555559,0.20668402777777772,0.1076388888888889
-0.19999999999999973,text-no-audio,center,0.96875,1,0.9895833333333334
-0.19999999999999973,text-no-audio,distracter,0,0,0
-0.19999999999999973,text-no-audio,target,0,0.03125,0.010416666666666666
-0.16699999999999982,bullseye,center,0.5988715277777779,0.8664062499999998,0.7326388888888888
-0.16699999999999982,bullseye,distracter,0.07803819444444449,0.23958333333333334,0.15625
-0.16699999999999982,bullseye,target,0.052083333333333336,0.18585069444444435,0.1111111111111111
-0.16699999999999982,face,center,0.78125,0.9756944444444445,0.8923611111111112
-0.16699999999999982,face,distracter,0.010416666666666666,0.09027777777777778,0.04513888888888889
-0.16699999999999982,face,target,0,0.15625,0.0625
-0.16699999999999982,text,center,0.7638888888888888,0.9479166666666666,0.8680555555555556
-0.16699999999999982,text,distracter,0,0.03125,0.010416666666666666
-0.16699999999999982,text,target,0.041666666666666664,0.2222222222222222,0.12152777777777778
-0.16699999999999982,text-no-audio,center,1,1,1
-0.16699999999999982,text-no-audio,distracter,0,0,0
-0.16699999999999982,text-no-audio,target,0,0,0
-0.133,bullseye,center,0.6197048611111111,0.8698784722222221,0.7465277777777778
-0.133,bullseye,distracter,0.04496527777777784,0.2048611111111111,0.12152777777777778
-0.133,bullseye,target,0.05373263888888893,0.21015624999999993,0.13194444444444445
-0.133,face,center,0.8020833333333334,0.9895833333333334,0.90625
-0.133,face,distracter,0,0.07473958333333325,0.034722222222222224
-0.133,face,target,0,0.125,0.059027777777777776
-0.133,text,center,0.7708333333333334,0.9532118055555554,0.8715277777777778
-0.133,text,distracter,0,0.06085069444444436,0.024305555555555556
-0.133,text,target,0.041666666666666664,0.17013888888888887,0.10416666666666666
-0.133,text-no-audio,center,1,1,1
-0.133,text-no-audio,distracter,0,0,0
-0.133,text-no-audio,target,0,0,0
-0.09999999999999964,bullseye,center,0.6344456845238096,0.8895275297619047,0.7694940476190476
