Time.ms,stimuli,value_cat,mean,summary_ci_lower,summary_ci_upper
0,ASL,Center,1,1,1
0,ASL,Distractor,0,0,0
0,ASL,Target,0,0,0
0,Face,Center,1,1,1
0,Face,Distractor,0,0,0
0,Face,Target,0,0,0
0,Object,Center,1,1,1
0,Object,Distractor,0,0,0
0,Object,Target,0,0,0
0,Bullseye,Center,1,1,1
0,Bullseye,Distractor,0,0,0
0,Bullseye,Target,0,0,0
100,ASL,Center,0.9935185185185185,0.9828472222222222,1
100,ASL,Distractor,0.0027777777777777775,0,0.008333333333333333
100,ASL,Target,0.0037037037037037034,0,0.01111111111111111
100,Face,Center,0.9879960317460318,0.9766534391534392,0.9979166666666667
100,Face,Distractor,0.0073743386243386244,0,0.01541005291005291
100,Face,Target,0.004629629629629629,0,0.013888888888888888
100,Object,Center,0.95339420995671,0.9313519683441558,0.9740533685064936
100,Object,Distractor,0.023196248196248194,0.010016402867965367,0.03729837436868686
100,Object,Target,0.023409541847041845,0.01155220734126984,0.03887682629870129
100,Bullseye,Center,0.9074919871794872,0.8428986378205128,0.956455328525641
100,Bullseye,Distractor,0.0296875,0.005208333333333333,0.059895833333333336
100,Bullseye,Target,0.06282051282051282,0.015719150641025643,0.1135196314102564
1e3,ASL,Center,0.745369038345381,0.6869840158923439,0.8021112389848004
1e3,ASL,Distractor,0.0765602514611466,0.05357307282267321,0.10362810113065865
1e3,ASL,Target,0.17807071019347234,0.1262391508214718,0.2324522592266358
1e3,Face,Center,0.4508862979661539,0.35036223201435124,0.5533155815512751
1e3,Face,Distractor,0.14485567667775906,0.10577552448306525,0.1895177114300755
1e3,Face,Target,0.404258025356087,0.3223078328685104,0.4781936161797495
1e3,Object,Center,0.14906741080986438,0.1105918082632237,0.18796882845235685
1e3,Object,Distractor,0.14986989092348998,0.11837298783839999,0.17798509298095694
1e3,Object,Target,0.7010626982666457,0.6455366815363429,0.751630138566284
1e3,Bullseye,Center,0.11416396103896104,0.0464544439935065,0.18910528273809524
1e3,Bullseye,Distractor,0.19991883116883116,0.12766859442640693,0.27960937499999994
1e3,Bullseye,Target,0.6859172077922078,0.5995390286796537,0.7647544642857143
1033,ASL,Center,0.7207580932885541,0.6578002489625804,0.7821143906411567
1033,ASL,Distractor,0.0745821702091052,0.050385326683120804,0.09932276370144014
1033,ASL,Target,0.20465973650234073,0.15311798188777878,0.26691971557785965
1033,Face,Center,0.4239245657879559,0.3151539702969173,0.5252115519177245
1033,Face,Distractor,0.14590455625672344,0.10570415342812789,0.19443653701103386
1033,Face,Target,0.43017087795532066,0.34792930024088115,0.5028934346455631
1033,Object,Center,0.14524439408630585,0.1121064225296762,0.1846059775090106
1033,Object,Distractor,0.1380022510169569,0.10404679654495831,0.17435525998715337
1033,Object,Target,0.7167533548967372,0.6697403056502321,0.7626136245800768
1033,Bullseye,Center,0.10227137445887446,0.044358630952380955,0.17204335768398266
1033,Bullseye,Distractor,0.19374594155844155,0.1129714669011544,0.2924439033189033
1033,Bullseye,Target,0.7039826839826839,0.6117098665223666,0.7921670725108225
1067,ASL,Center,0.6951087701211006,0.6291038909527953,0.7542032723394418
1067,ASL,Distractor,0.0761110922180635,0.052201651688347006,0.10273518210109167
1067,ASL,Target,0.22878013766083585,0.17043188960305833,0.29136650401625974
1067,Face,Center,0.40884728733025943,0.3100412143755797,0.5069902037104047
1067,Face,Distractor,0.14022239137854461,0.09788904424716152,0.18768509913754688
1067,Face,Target,0.4509303212911959,0.3705742392944889,0.5339031843548823
1067,Object,Center,0.1412606340383043,0.1053257103878234,0.17940128353973167
1067,Object,Distractor,0.13055900809287033,0.10013024745883202,0.16190675922482228
1067,Object,Target,0.7281803578688254,0.6733418438098924,0.7755166290000848
1067,Bullseye,Center,0.09896501068376068,0.04074786324786325,0.1583408453525641
1067,Bullseye,Distractor,0.17464930902430903,0.0966931029040404,0.2556154999514374
1067,Bullseye,Target,0.7263856802919303,0.6537786974310412,0.8127797831508767
1100,ASL,Center,0.6802507417235734,0.614917698456286,0.7397527770964472
1100,ASL,Distractor,0.0755463639674166,0.05192699259804523,0.10096209005419532
1100,ASL,Target,0.24420289430901,0.1872361165255229,0.3141471834510825
1100,Face,Center,0.39195740906267224,0.2998315389691248,0.5116263603996012
1100,Face,Distractor,0.13466088111397034,0.09241666765622716,0.1771848998570609
1100,Face,Target,0.4733817098233574,0.3876731153717352,0.5583722055248443
1100,Object,Center,0.1350311641188189,0.10374394461693706,0.17259826783660953
1100,Object,Distractor,0.11867693795712371,0.08921195312255684,0.15410038293320028
1100,Object,Target,0.7462918979240574,0.698284772865486,0.7890686247527627
1100,Bullseye,Center,0.09995802808302809,0.044281564789377295,0.15962015415140413
1100,Bullseye,Distractor,0.1623840569153069,0.09069278161075037,0.2392226198280885
1100,Bullseye,Target,0.737657915001665,0.6575923555611056,0.8149498331529581
1133,ASL,Center,0.6571605545175416,0.5900143924787689,0.7223214339517927
1133,ASL,Distractor,0.0756194957354633,0.05030033201203266,0.10250744979224305
1133,ASL,Target,0.26721994974699503,0.19939512128027342,0.3336902181070954
1133,Face,Center,0.3795883718677836,0.28752739323656507,0.4834251279157432
1133,Face,Distractor,0.12077576956640425,0.08465030755278434,0.16502275000219077
1133,Face,Target,0.4996358585658121,0.4214814885603876,0.5735230210697025
1133,Object,Center,0.1374132416431178,0.1055404700487421,0.1759858809625402
1133,Object,Distractor,0.10691243944823667,0.08431306920042891,0.13678269553857308
1133,Object,Target,0.7556743189086456,0.712817969732903,0.7970583668460023
1133,Bullseye,Center,0.10132455065359477,0.04144394841269841,0.16359618274393084
1133,Bullseye,Distractor,0.13742872527798997,0.07846220609455903,0.20748431730646805
1133,Bullseye,Target,0.7612467240684152,0.6881814335582718,0.8286803682173627
