## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-child-gaze-order3\speed-acc-child-38-[630f860b-ddec-41b7-89d9-4d22788b24b6]\speed-acc-child-38-eye_data.idf
## Date:	02.08.2017 14:36:20
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	10994                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	speed-acc-child-38                                                                                                                                                                                                                                              
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
107985477866	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
107985506390	SMP	1	1454.09	770.15	1192.35	818.48	27.44	27.44	5.36	28.14	28.14	5.47	1449.54	780.07	1457.34	779.88	1188.31	828.07	1196.29	828.06	917.01	-49.83	0.00	0.00	0	1	1	2	-1	-1	-22.67	-4.22	650.45	31.12	-14.11	649.08	0.00	0.42	-0.91	-0.04	0.42	-0.91	0	 -1	
107985539739	SMP	1	1454.31	770.24	1192.23	818.54	27.71	27.71	5.37	28.33	28.33	5.48	1449.84	780.26	1457.63	780.03	1188.62	828.20	1196.40	828.15	927.76	-54.02	0.00	0.00	0	1	1	2	-1	-1	-22.76	-4.26	651.26	31.12	-14.16	650.13	0.01	0.42	-0.91	-0.03	0.42	-0.91	0	 -1	
107985573126	SMP	1	1454.51	770.43	1192.67	818.92	27.37	27.37	5.36	28.24	28.24	5.48	1450.10	780.53	1458.06	780.42	1188.77	828.63	1196.75	828.58	939.53	-59.95	0.00	0.00	0	1	1	2	-1	-1	-22.81	-4.33	650.66	31.04	-14.23	649.45	0.01	0.43	-0.90	-0.04	0.42	-0.90	0	 -1	
107985606389	SMP	1	1455.09	771.00	1192.87	819.37	27.35	27.35	5.36	28.02	28.02	5.48	1450.70	780.86	1458.41	780.78	1189.09	828.95	1197.13	828.89	939.31	-56.80	0.00	0.00	0	1	1	2	-1	-1	-22.98	-4.41	652.56	30.94	-14.29	649.00	0.01	0.42	-0.91	-0.03	0.42	-0.91	0	 -1	
107985639729	SMP	1	1455.98	771.39	1193.79	819.60	27.55	27.55	5.37	28.29	28.29	5.48	1451.41	781.45	1459.28	781.27	1189.82	829.24	1197.83	829.18	936.13	-60.63	0.00	0.00	0	1	1	2	-1	-1	-23.13	-4.52	652.13	30.80	-14.35	648.93	0.00	0.42	-0.91	-0.04	0.42	-0.91	0	 -1	
107985673052	SMP	1	1457.13	771.83	1194.88	819.53	27.67	27.67	5.38	28.17	28.17	5.48	1452.57	781.68	1460.38	781.62	1190.82	829.23	1198.84	829.21	937.20	-58.74	0.00	0.00	0	1	1	2	-1	-1	-23.38	-4.59	652.74	30.58	-14.35	648.79	0.00	0.42	-0.91	-0.04	0.42	-0.90	0	 -1	
107985706361	SMP	1	1458.29	771.52	1196.12	819.36	27.86	27.86	5.39	28.20	28.20	5.48	1453.79	781.64	1461.56	781.58	1191.91	828.99	1200.04	828.97	939.76	-66.18	0.00	0.00	0	1	1	2	-1	-1	-23.65	-4.58	653.45	30.30	-14.28	647.87	0.01	0.43	-0.90	-0.05	0.42	-0.91	0	 -1	
107985739693	SMP	1	1458.90	771.39	1196.40	818.87	27.71	27.71	5.40	28.10	28.10	5.48	1454.65	781.49	1462.38	781.39	1192.77	828.63	1200.85	828.64	945.58	-69.28	0.00	0.00	0	1	1	2	-1	-1	-23.86	-4.55	654.20	30.11	-14.20	647.51	0.02	0.43	-0.90	-0.02	0.43	-0.90	0	 -1	
107985773085	SMP	1	1458.73	771.49	1196.37	818.49	27.66	27.66	5.40	27.93	27.93	5.47	1454.87	781.56	1462.86	781.54	1193.29	828.51	1201.24	828.43	983.47	-72.32	0.00	0.00	0	1	1	2	-1	-1	-23.88	-4.57	652.97	30.04	-14.17	647.90	0.04	0.43	-0.90	0.00	0.44	-0.90	0	 -1	
