## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-child-gaze-order4\speed-acc-child-gaze-35-[e31d71af-918f-402a-91a9-ddcf6b192c85]\speed-acc-child-gaze-35-eye_data.idf
## Date:	28.07.2017 14:31:44
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11055                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	speed-acc-child-gaze-35                                                                                                                                                                                                                                         
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
18852162621	SMP	1	1520.28	1031.36	1299.97	1062.88	18.39	18.39	3.92	18.17	18.17	4.11	1521.44	1031.57	1527.82	1031.67	1304.49	1062.66	1310.46	1062.81	1697.91	1080.52	0.00	0.00	0	1	1	2	-1	-1	-40.57	-60.96	706.44	8.53	-71.79	746.53	0.25	0.09	-0.96	0.35	0.08	-0.93	0	 -1	
18874271965	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
18874293613	SMP	1	1522.17	1031.59	1299.62	1045.83	22.53	22.53	4.79	22.31	22.31	4.88	1518.99	1033.16	1525.75	1033.30	1300.34	1047.52	1306.67	1047.52	1273.63	855.61	1250.87	790.79	0	1	1	2	-1	-1	-39.94	-61.14	704.31	9.28	-66.85	731.88	0.06	0.16	-0.99	0.17	0.17	-0.97	0	 -1	
18874326941	SMP	1	1522.98	1031.41	1300.13	1045.04	22.44	22.44	4.78	22.31	22.31	4.89	1519.72	1032.81	1526.54	1033.14	1300.75	1046.67	1307.25	1046.69	1266.47	854.02	1243.45	787.18	0	1	1	2	-1	-1	-40.07	-61.01	703.50	9.14	-66.44	729.53	0.06	0.16	-0.99	0.17	0.17	-0.97	0	 -1	
18874360345	SMP	1	1523.58	1030.98	1300.75	1044.13	22.17	22.17	4.77	22.20	22.20	4.88	1520.53	1032.56	1527.14	1032.78	1301.45	1045.65	1307.86	1045.72	1267.65	844.58	1241.68	791.41	0	1	1	2	-1	-1	-40.32	-61.08	705.08	8.98	-66.18	729.16	0.07	0.16	-0.98	0.17	0.16	-0.97	0	 -1	
18874393609	SMP	1	1523.96	1030.73	1301.12	1043.51	22.41	22.41	4.77	22.22	22.22	4.88	1520.72	1032.38	1527.57	1032.43	1301.83	1045.10	1308.23	1045.07	1265.03	842.57	1240.39	790.20	0	1	1	2	-1	-1	-40.28	-60.87	703.33	8.88	-65.96	728.31	0.06	0.16	-0.98	0.17	0.16	-0.97	0	 -1	
18874426909	SMP	1	1524.10	1030.39	1301.33	1042.92	22.40	22.40	4.76	22.26	22.26	4.88	1520.97	1031.84	1527.78	1032.12	1302.16	1044.61	1308.42	1044.64	1266.65	843.95	1241.12	784.06	0	1	1	2	-1	-1	-40.33	-60.77	703.31	8.84	-65.94	729.22	0.07	0.16	-0.99	0.18	0.17	-0.97	0	 -1	
18874460328	SMP	1	1524.56	1030.34	1301.14	1043.06	21.01	21.01	4.71	21.64	21.64	4.85	1521.48	1030.67	1528.09	1030.98	1301.73	1043.76	1308.25	1043.79	1267.21	997.77	1237.74	891.17	0	1	1	2	-1	-1	-40.53	-60.67	705.10	8.87	-65.46	726.11	0.07	0.11	-0.99	0.17	0.12	-0.98	0	 -1	
18874493602	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
18874526897	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
