## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-child-gaze-order2\speed_acc_child_gaze_45-[207cb2a8-de0f-4c27-8cee-ebbfa6bab0b7]\speed_acc_child_gaze_45-eye_data.idf
## Date:	22.08.2017 13:39:00
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	10915                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	speed_acc_child_gaze_45                                                                                                                                                                                                                                         
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
2144527392	SMP	1	1485.63	908.19	1264.80	876.63	21.07	21.07	4.22	19.05	19.05	3.89	1479.30	912.02	1486.86	912.11	1264.28	882.21	1271.72	881.94	804.01	581.86	1224.83	430.42	0	1	1	2	-1	-1	-29.63	-32.39	669.53	16.07	-26.09	671.22	-0.07	0.21	-0.97	0.12	0.27	-0.95	0		
2182750541	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
2182756766	SMP	1	1532.36	892.54	1303.25	854.83	22.07	22.07	4.36	23.19	23.19	4.69	1520.78	904.24	1528.38	903.92	1296.13	866.77	1303.41	866.68	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-38.07	-30.40	663.05	9.43	-23.13	680.33	-0.28	0.52	-0.80	-0.16	0.55	-0.82	0	 -1	
2182790051	SMP	1	1532.29	891.80	1303.09	853.91	22.05	22.05	4.36	23.40	23.40	4.71	1520.73	903.68	1528.43	903.29	1296.00	866.05	1303.33	865.84	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-38.02	-30.24	662.20	9.45	-22.95	679.76	-0.28	0.53	-0.80	-0.16	0.55	-0.82	0	 -1	
2182823454	SMP	1	1532.27	891.03	1302.92	853.27	22.05	22.05	4.36	23.35	23.35	4.72	1520.50	902.93	1528.48	902.63	1295.84	865.38	1303.13	865.17	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-37.80	-29.93	658.74	9.49	-22.80	679.83	-0.28	0.53	-0.80	-0.16	0.55	-0.82	0	 -1	
2182856710	SMP	1	1532.19	890.85	1302.74	853.22	22.10	22.10	4.37	23.47	23.47	4.73	1520.43	902.79	1528.36	902.26	1295.69	865.21	1302.87	865.02	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-37.74	-29.85	658.04	9.54	-22.79	680.52	-0.28	0.53	-0.80	-0.16	0.54	-0.82	0	 -1	
2182890082	SMP	1	1531.89	890.88	1302.48	853.24	22.16	22.16	4.37	23.47	23.47	4.74	1520.18	902.93	1528.15	902.46	1295.44	865.20	1302.55	865.08	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-37.61	-29.82	656.59	9.62	-22.83	681.56	-0.28	0.53	-0.80	-0.16	0.55	-0.82	0	 -1	
2182923360	SMP	1	1523.62	892.52	1294.93	855.08	22.65	22.65	4.41	23.43	23.43	4.75	1516.07	902.82	1523.02	902.95	1291.27	866.12	1298.61	866.24	0.00	0.00	873.61	-54.71	0	1	1	2	-1	-1	-37.94	-30.90	679.66	10.48	-23.02	680.38	-0.13	0.49	-0.86	-0.01	0.51	-0.86	0	 -1	
2182956699	SMP	1	1520.98	893.48	1292.44	856.17	22.68	22.68	4.44	23.56	23.56	4.76	1514.20	903.28	1521.43	903.63	1289.63	866.61	1296.92	866.91	829.94	-37.70	953.45	-34.71	0	1	1	2	-1	-1	-36.98	-30.55	669.12	10.83	-23.15	680.43	-0.09	0.47	-0.88	0.02	0.49	-0.87	0	 -1	
2182990009	SMP	1	1520.73	893.83	1291.72	856.59	22.68	22.68	4.47	23.50	23.50	4.77	1514.17	903.51	1521.37	903.85	1289.09	867.04	1296.39	867.25	841.14	-42.87	974.98	-31.42	0	1	1	2	-1	-1	-37.18	-30.77	672.84	10.95	-23.22	680.30	-0.08	0.47	-0.88	0.03	0.49	-0.87	0	 -1	
