## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-child-gaze-order4\speed_acc_child_gaze_42-[79bf62bd-2d10-49c6-9632-854c7c247373]\speed_acc_child_gaze_42-eye_data.idf
## Date:	18.08.2017 15:52:28
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11071                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	speed_acc_child_gaze_42                                                                                                                                                                                                                                         
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
21627138346	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21627171744	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21627205112	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21627238337	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21627271668	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21627304986	SMP	1	1390.78	989.97	1163.90	998.48	24.01	24.01	4.90	24.09	24.09	4.80	0.00	0.00	1392.47	987.50	0.00	0.00	1166.44	996.04	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-9.64	-48.46	670.22	38.19	-49.90	665.26	-0.07	-0.04	-1.00	-0.12	-0.03	-0.99	0	 -1	
21627338855	SMP	1	1390.77	990.13	1163.69	998.68	24.62	24.62	4.90	24.75	24.75	4.83	1384.88	987.92	1392.73	987.91	1158.54	996.65	1166.41	996.70	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-9.56	-48.20	665.38	38.13	-49.97	664.34	-0.07	-0.02	-1.00	-0.11	-0.01	-0.99	0	 -1	
21627371625	SMP	1	1391.21	990.39	1164.03	999.18	25.37	25.37	4.93	24.41	24.41	4.84	1385.07	988.59	1393.08	988.66	1158.72	997.30	1166.56	997.30	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-9.54	-48.00	660.63	38.01	-49.98	662.81	-0.08	0.00	-1.00	-0.11	-0.01	-0.99	0	 -1	
21627405011	SMP	1	1391.65	990.95	1164.19	999.60	25.20	25.20	4.94	24.58	24.58	4.84	1385.52	989.37	1393.49	989.36	1158.89	997.80	1166.79	997.68	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-9.61	-48.02	658.66	37.78	-49.83	659.50	-0.08	0.00	-1.00	-0.11	0.00	-0.99	0	 -1	
21627438368	SMP	1	1391.77	992.24	1164.48	1000.17	24.98	24.98	4.94	24.44	24.44	4.84	1385.85	990.17	1393.86	990.20	1159.15	998.44	1167.12	998.41	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-9.64	-47.96	655.57	37.51	-49.70	655.87	-0.07	-0.01	-1.00	-0.11	0.00	-0.99	0	 -1	
