subid,tr.num,condition_long,correct,RT,condition,rt,guess,guess_num,ucl_bound,ewma_param,param_value
speed_acc_adult_ng_1,20,gaze_clear,0,0.14200000000000035,gaze_clear,0.14,guess,0,0.020000000000000018,cs,0.5
speed_acc_adult_ng_1,28,gaze_clear,0,0.375,gaze_clear,0.38,guess,0,0.030000000000000027,cs,0.49
speed_acc_adult_ng_1,32,gaze_clear,0,0.4009999999999998,gaze_clear,0.4,guess,0,0.040000000000000036,cs,0.49
speed_acc_adult_ng_1,26,gaze_clear,0,0.5369999999999999,gaze_clear,0.54,guess,0,0.050000000000000044,cs,0.48
speed_acc_adult_ng_1,31,gaze_clear,0,0.5380000000000003,gaze_clear,0.54,guess,0,0.050000000000000044,cs,0.48
speed_acc_adult_ng_1,29,gaze_clear,0,0.5750000000000002,gaze_clear,0.58,guess,0,0.07000000000000006,cs,0.47
speed_acc_adult_ng_1,21,gaze_clear,0,0.6100000000000003,gaze_clear,0.61,guess,0,0.07000000000000006,cs,0.47
speed_acc_adult_ng_1,24,gaze_clear,0,0.7060000000000004,gaze_clear,0.71,guess,0,0.08000000000000002,cs,0.46
speed_acc_adult_ng_1,23,gaze_clear,1,0.734,gaze_clear,0.73,guess,0,0.07000000000000006,cs,0.47
speed_acc_adult_ng_1,17,gaze_clear,0,0.9400000000000004,gaze_clear,0.94,guess,0,0.09000000000000002,cs,0.46
speed_acc_adult_ng_1,22,gaze_clear,0,1.1689999999999996,gaze_clear,1.17,guess,0,0.09000000000000002,cs,0.46
speed_acc_adult_ng_1,18,gaze_clear,0,1.4689999999999994,gaze_clear,1.47,guess,0,0.10000000000000003,cs,0.45
speed_acc_adult_ng_1,27,gaze_clear,1,1.5420000000000007,gaze_clear,1.54,guess,0,0.09000000000000002,cs,0.46
speed_acc_adult_ng_1,30,gaze_clear,0,1.7379999999999995,gaze_clear,1.74,guess,0,0.10000000000000003,cs,0.45
speed_acc_adult_ng_1,19,gaze_clear,0,1.8760000000000003,gaze_clear,1.88,guess,0,0.10000000000000003,cs,0.45
speed_acc_adult_ng_1,25,gaze_clear,0,2.107,gaze_clear,2.11,guess,0,0.12000000000000005,cs,0.44
speed_acc_adult_ng_1,50,gaze_noise,0,0.33499999999999996,gaze_noise,0.34,guess,0,0.020000000000000018,cs,0.5
speed_acc_adult_ng_1,63,gaze_noise,0,0.4029999999999996,gaze_noise,0.4,guess,0,0.030000000000000027,cs,0.49
speed_acc_adult_ng_1,60,gaze_noise,0,0.4079999999999995,gaze_noise,0.41,guess,0,0.040000000000000036,cs,0.49
speed_acc_adult_ng_1,57,gaze_noise,0,0.4380000000000006,gaze_noise,0.44,guess,0,0.050000000000000044,cs,0.48
speed_acc_adult_ng_1,51,gaze_noise,1,0.47299999999999986,gaze_noise,0.47,guess,0,0.040000000000000036,cs,0.49
speed_acc_adult_ng_1,59,gaze_noise,1,0.5089999999999995,gaze_noise,0.51,guess,0,0.050000000000000044,cs,0.49
speed_acc_adult_ng_1,49,gaze_noise,1,0.5430000000000001,gaze_noise,0.54,guess,0,0.040000000000000036,cs,0.5
speed_acc_adult_ng_1,56,gaze_noise,1,0.7389999999999999,gaze_noise,0.74,guess,0,0.040000000000000036,cs,0.5
speed_acc_adult_ng_1,58,gaze_noise,1,0.742,gaze_noise,0.74,guess,0,0.030000000000000027,cs,0.51
